15 1 5 0.09 -2.008347903683187 3.643243883720489 -2.1215242164806885 0 0 0
10 1 3 -0.01 -0.0008090613636409746 3.4697018176272514 -3.0006566739351053 0 0 0
16 1 4 -0.34 -1.8055853109926805 1.977544022029262 -2.987421928686971 0 0 0
13 1 3 -0.01 -1.5139841825792308 3.095423350075993 -2.9463691212588006 0 0 0
18 1 5 0.09 -3.2535845434453687 1.5608464226036318 -1.8348167906696495 0 0 0
19 1 5 0.09 -1.6278882629438807 1.8781503372893036 -1.025205235868004 0 0 0
17 1 3 -0.01 -2.127891169113733 1.5166005693455684 -1.9962585805428015 0 0 0
5 1 7 0.42 0.9424983830203951 1.5879279005613767 -5.539810161723578 0 0 0
7 1 5 0.09 1.5438105657558359 4.464936185741729 -4.6696694909555285 0 0 0
6 1 3 -0.01 1.6347460207415836 3.468439328352508 -4.1235832308757265 0 0 0
8 1 5 0.09 2.2945965683507996 3.361628887224337 -3.179171011045838 0 0 0
1 1 3 0.05 2.35223971795175 2.650000750525508 -5.316848570796575 0 0 0
3 1 5 0.09 2.3449917219586545 3.2272799613998795 -6.287020805788948 0 0 0
4 1 6 -0.65 1.9065255829247738 1.5428178225835683 -5.454769995795344 0 0 0
2 1 5 0.09 3.427971225960737 2.457798548586839 -4.988675828304775 0 0 0
31 1 3 -0.01 -3.439202153321639 -3.01388995948637 1.5826222539158006 0 0 0
33 1 5 0.09 -2.817387064193675 -3.9175255004686056 1.5713432972630454 0 0 0
32 1 5 0.09 -4.514368659343652 -3.367265282291634 1.310667301047898 0 0 0
36 1 5 0.09 -3.8378564324849576 -3.4195191393141 3.631681646187891 0 0 0
34 1 3 -0.01 -3.5197041491938923 -2.500416301169096 3.006940659224662 0 0 0
35 1 5 0.09 -4.215488506589447 -1.6346823260243344 3.1809419032242827 0 0 0
37 1 4 -0.34 -2.458473223458553 -2.0325918952284576 3.3959770434533985 0 0 0
40 1 5 0.09 -2.060139137197563 -3.192684159958339 4.978743209794772 0 0 0
38 1 3 -0.01 -2.341960227425077 -2.158336827517169 4.561044879906082 0 0 0
39 1 5 0.09 -3.1978832923822504 -1.710643068634311 5.16106447171934 0 0 0
58 1 4 -0.34 2.624091995440955 -0.21909159153446972 0.11288528365526604 0 0 0
53 1 5 0.09 1.826585098117002 -2.183400152318957 1.5205104170058188 0 0 0
55 1 3 -0.01 1.6096808477224323 -0.2526895704350984 0.6089409238302842 0 0 0
59 1 3 -0.01 2.7360448472143757 0.6737882295221034 -0.5985663119929485 0 0 0
60 1 5 0.09 2.2426657215834944 0.7373090694535855 -1.6401516630481328 0 0 0
52 1 3 -0.01 1.566808969101456 -1.1080119567845592 1.8890156692600693 0 0 0
54 1 5 0.09 0.45165735870090307 -1.1029517430352567 2.131235874350091 0 0 0
51 1 4 -0.34 2.2898681857551226 -0.7910148896274927 2.805176048420261 0 0 0
56 1 5 0.09 0.9249152110680556 -0.8546074909057694 -0.0599913429602534 0 0 0
44 1 4 -0.34 -0.15168221113971259 -1.5414684025839869 4.431567642743665 0 0 0
61 1 5 0.09 2.4122993548250786 1.7138625552333862 -0.2780026895319503 0 0 0
11 1 5 0.09 0.15886419346950187 4.480584180992008 -2.6174245636883393 0 0 0
43 1 5 0.09 -1.4371328757848705 -0.16447867026198168 5.149670115436103 0 0 0
42 1 5 0.09 -1.0349071673533723 -1.5622294409375912 6.152739011534036 0 0 0
41 1 3 -0.01 -1.1213157758019425 -1.2710694283498343 5.073019770969293 0 0 0
66 1 7 0.42 4.6937302605170945 -0.10315451757751085 0.2391151273461921 0 0 0
62 1 3 0.05 4.221195476687917 0.7917206532553511 -1.074322253064277 0 0 0
48 1 3 -0.01 2.0215807967323607 -1.3495476507367568 3.796383461951614 0 0 0
49 1 5 0.09 2.9011542353331383 -0.838159809607558 4.281959819850084 0 0 0
50 1 5 0.09 2.275765595346741 -2.4268048575326158 3.7687041166044972 0 0 0
64 1 5 0.09 4.412046562314049 1.8227585917501612 -1.6138350319231751 0 0 0
63 1 5 0.09 4.344348920818408 -0.024814599422520456 -1.8837027101081547 0 0 0
65 1 6 -0.65 5.062766114385557 0.6126815896560297 -0.30461237305339783 0 0 0
46 1 5 0.09 1.0973871101845836 -1.1082028993166064 5.7469982332195695 0 0 0
47 1 5 0.09 0.6690691748371881 0.17292558887255555 4.4039625728228184 0 0 0
45 1 3 -0.01 0.7872448956139915 -0.9327012344186522 4.631016441676308 0 0 0

Velocities

25 -0.010815332888328059 0.019231510972540788 0.003569665759048315
30 0.0005097622370220195 -0.0030100573107904216 4.360289776145339e-05
28 -0.004270386004017907 0.005496617957389749 0.013488677032139467
27 0.002471015171067657 -0.00822144673542541 -0.0028643064204216316
26 0.006061873127487744 0.005658402108425645 0.032021210976720234
29 -0.0002007963099638424 -0.009867265546644884 0.00018801843837355005
24 0.01025987047182414 0.003779601928922487 0.006968226236005054
23 0.0017442152352765304 -0.004134243834478902 0.0031457053086692555
57 0.00293150206464732 -0.01763754263984868 0.020462499556529207
21 0.00840323696939745 0.005948214591624952 0.032993221456463516
20 -0.0013558991410193317 0.0032746536306171256 0.002129247678103813
22 -0.0036368914941875105 0.018009927085148456 0.007660222704896479
14 -0.019337035639109764 -0.009039063885209543 0.0029219593032581994
9 -0.0010355901055398152 -0.0009588263757557544 -0.0029647606362099206
12 0.030281472776278438 0.0013891146626532523 -0.0010217223628252673
15 0.016185431146921392 0.006669153895706199 0.020393560985917707
10 -0.0004922571258604874 0.002642528061565254 0.0002400825493927251
16 0.0014476403806497967 -0.0005507808710551834 -0.0020414560308472042
13 0.004248634800575616 -0.0040574572200915635 0.002263538944528009
18 -0.0018074498219749736 0.013977407153197632 -0.034145475032606565
19 -0.02530789425917136 0.003887262844964622 0.030101060471556043
17 0.007300762378842328 0.008928927260348793 -0.0050613448299834584
5 0.003138632946321616 -0.02497457747552934 0.00804190773097899
7 0.015440877995976243 0.0021196920238645747 -0.007902524318915813
6 0.001078930061446282 -0.006521622198637042 0.005369901227851935
8 0.027855224167588507 0.00011022226159843501 -0.017082291932117338
1 -0.003543147768001911 0.004014580576663753 -0.004738710851568063
3 -0.019653570386269605 -0.011913606166446858 0.009074342523437274
4 0.005210278962012859 -0.0027297136384680384 -0.001739985808643004
2 -0.0002391584580110491 0.011719009474531963 0.01927173908524542
31 0.001795151757123974 0.0028955633274807724 -0.0029002612967710846
33 -0.008596547382744742 -0.01099580142788845 -0.005347268248397069
32 0.017129961966832304 0.00642104769310287 -0.01344626515797876
36 -0.0024939367968594226 0.0016666093347582954 0.007955400525454943
34 0.001275275670769907 -0.0005014256367014081 -0.005061065795345345
35 -0.0056477221664604635 -0.016292802516920807 -0.018487785241104508
37 0.00506735594738397 -0.005112022282481205 0.0003861231101804582
40 -0.00685374927312878 -0.01654349996951414 0.007212967766223458
38 -0.0021525000815565596 0.011951908999005603 0.005459920974228947
39 0.0024225341714261524 0.0043704333149429935 -0.005729108287416778
58 -0.0015724416741649111 0.0002454797455714867 0.00031405000386768587
53 0.015602550516053608 -0.022557712755306332 -0.021678833628569975
55 -0.0073262354249226565 0.004722117846740968 0.0027594187696153784
59 -0.003353896755846215 0.0009769251746314734 -0.0024817405125292877
60 -0.030022826794682548 -0.0035893278033716095 0.01579593897048042
52 -0.008066810530757878 -0.0018936818412710658 0.010304833219729142
54 -0.0037304333252086933 0.025159217284865275 -0.01554162938343306
51 -0.004372035166333842 -0.00015947230084184898 -0.005794377738471771
56 0.0008573995825247542 -0.0002496857277951558 0.0038345124773733136
44 -0.0011196933457174529 0.0021044828833470626 -0.0006037633348722503
61 -0.020610625674893985 0.005311211048836122 -0.016464321430561327
11 -0.0261116780022364 0.0003898779554073734 0.005552588996166027
43 0.012897609982983426 -0.011381603842555287 0.017190207169654026
42 0.008685104416690874 -0.0031822588817824165 0.0076422007982612766
41 -0.002803765633160083 -0.0005898673133771146 0.005003011140214298
66 -0.019166651425259848 0.002552155843393433 0.002318635433903092
62 -0.003687589947012715 0.009378445338794459 -0.008075546799964035
48 -0.005793258684056352 0.0008648879709000266 -0.015933653765729215
49 0.009021391945968394 -0.005260176704644288 -0.011009326618912608
50 0.017920310191339595 -0.018072228952752786 0.006570351653486957
64 0.01661336380750379 0.02241947011313066 0.0010751412782064754
63 -0.02366701425838003 0.031145703517108703 -0.00869244566062507
65 -0.0028874547506567466 -0.007937335841989137 0.000264656821328981
46 0.018075648594310854 -0.000784549922795153 -0.0051866793923835315
47 -0.005294420452550257 0.002681729731256313 0.007929263410482916
45 0.006826488918288675 -0.003190533201093857 0.010073285736260571

Bonds

1 4 30 31
2 4 27 30
3 4 27 28
4 4 27 29
5 2 24 27
6 4 24 25
7 4 24 26
8 4 23 24
9 4 20 23
10 4 20 21
11 4 20 22
12 4 9 10
13 2 10 13
14 4 10 11
15 4 10 12
16 4 16 17
17 4 13 16
18 4 13 14
19 4 13 15
20 2 17 20
21 4 17 18
22 4 17 19
23 4 6 9
24 4 6 7
25 4 6 8
26 2 1 6
27 5 1 4
28 4 1 2
29 4 1 3
30 6 4 5
31 2 31 34
32 4 31 32
33 4 31 33
34 4 34 37
35 4 34 35
36 4 34 36
37 4 37 38
38 2 38 41
39 4 38 39
40 4 38 40
41 4 58 59
42 4 55 58
43 4 55 56
44 4 55 57
45 2 59 62
46 4 59 60
47 4 59 61
48 2 52 55
49 4 52 53
50 4 52 54
51 4 51 52
52 4 44 45
53 4 41 44
54 4 41 42
55 4 41 43
56 5 62 65
57 4 62 63
58 4 62 64
59 4 48 51
60 4 48 49
61 4 48 50
62 6 65 66
63 2 45 48
64 4 45 46
65 4 45 47

Angles

1 9 27 30 31
2 3 24 27 28
3 3 24 27 29
4 4 24 27 30
5 6 28 27 29
6 5 28 27 30
7 5 29 27 30
8 5 23 24 25
9 5 23 24 26
10 4 23 24 27
11 6 25 24 26
12 3 25 24 27
13 3 26 24 27
14 9 20 23 24
15 3 17 20 21
16 3 17 20 22
17 4 17 20 23
18 6 21 20 22
19 5 21 20 23
20 5 22 20 23
21 9 6 9 10
22 5 9 10 11
23 5 9 10 12
24 4 9 10 13
25 6 11 10 12
26 3 11 10 13
27 3 12 10 13
28 9 13 16 17
29 3 10 13 14
30 3 10 13 15
31 4 10 13 16
32 6 14 13 15
33 5 14 13 16
34 5 15 13 16
35 5 16 17 18
36 5 16 17 19
37 4 16 17 20
38 6 18 17 19
39 3 18 17 20
40 3 19 17 20
41 3 1 6 7
42 3 1 6 8
43 4 1 6 9
44 6 7 6 8
45 5 7 6 9
46 5 8 6 9
47 6 2 1 3
48 7 2 1 4
49 3 2 1 6
50 7 3 1 4
51 3 3 1 6
52 8 4 1 6
53 2 1 4 5
54 5 30 31 32
55 5 30 31 33
56 4 30 31 34
57 6 32 31 33
58 3 32 31 34
59 3 33 31 34
60 3 31 34 35
61 3 31 34 36
62 4 31 34 37
63 6 35 34 36
64 5 35 34 37
65 5 36 34 37
66 9 34 37 38
67 5 37 38 39
68 5 37 38 40
69 4 37 38 41
70 6 39 38 40
71 3 39 38 41
72 3 40 38 41
73 9 55 58 59
74 3 52 55 56
75 3 52 55 57
76 4 52 55 58
77 6 56 55 57
78 5 56 55 58
79 5 57 55 58
80 5 58 59 60
81 5 58 59 61
82 4 58 59 62
83 6 60 59 61
84 3 60 59 62
85 3 61 59 62
86 5 51 52 53
87 5 51 52 54
88 4 51 52 55
89 6 53 52 54
90 3 53 52 55
91 3 54 52 55
92 9 48 51 52
93 9 41 44 45
94 3 38 41 42
95 3 38 41 43
96 4 38 41 44
97 6 42 41 43
98 5 42 41 44
99 5 43 41 44
100 3 59 62 63
101 3 59 62 64
102 8 59 62 65
103 6 63 62 64
104 7 63 62 65
105 7 64 62 65
106 3 45 48 49
107 3 45 48 50
108 4 45 48 51
109 6 49 48 50
110 5 49 48 51
111 5 50 48 51
112 2 62 65 66
113 5 44 45 46
114 5 44 45 47
115 4 44 45 48
116 6 46 45 47
117 3 46 45 48
118 3 47 45 48

Dihedrals

1 1 27 30 31 34
2 2 27 30 31 34
3 3 27 30 31 34
4 1 24 27 30 31
5 2 24 27 30 31
6 3 24 27 30 31
7 4 23 24 27 30
8 5 23 24 27 30
9 1 20 23 24 27
10 2 20 23 24 27
11 3 20 23 24 27
12 1 17 20 23 24
13 2 17 20 23 24
14 3 17 20 23 24
15 1 6 9 10 13
16 2 6 9 10 13
17 3 6 9 10 13
18 4 9 10 13 16
19 5 9 10 13 16
20 1 13 16 17 20
21 2 13 16 17 20
22 3 13 16 17 20
23 1 10 13 16 17
24 2 10 13 16 17
25 3 10 13 16 17
26 4 16 17 20 23
27 5 16 17 20 23
28 1 1 6 9 10
29 2 1 6 9 10
30 3 1 6 9 10
31 6 6 1 4 5
32 7 6 1 4 5
33 8 6 1 4 5
34 12 4 1 6 9
35 13 4 1 6 9
36 14 4 1 6 9
37 4 30 31 34 37
38 5 30 31 34 37
39 1 31 34 37 38
40 2 31 34 37 38
41 3 31 34 37 38
42 1 34 37 38 41
43 2 34 37 38 41
44 3 34 37 38 41
45 4 37 38 41 44
46 5 37 38 41 44
47 1 55 58 59 62
48 2 55 58 59 62
49 3 55 58 59 62
50 1 52 55 58 59
51 2 52 55 58 59
52 3 52 55 58 59
53 12 58 59 62 65
54 13 58 59 62 65
55 14 58 59 62 65
56 4 51 52 55 58
57 5 51 52 55 58
58 1 48 51 52 55
59 2 48 51 52 55
60 3 48 51 52 55
61 1 41 44 45 48
62 2 41 44 45 48
63 3 41 44 45 48
64 1 38 41 44 45
65 2 38 41 44 45
66 3 38 41 44 45
67 6 59 62 65 66
68 7 59 62 65 66
69 8 59 62 65 66
70 1 45 48 51 52
71 2 45 48 51 52
72 3 45 48 51 52
73 4 44 45 48 51
74 5 44 45 48 51
